,Wavelength (nm),bf1
0,900.0,0.00065
1,903.0,-5e-05
2,906.0,0.00048
3,910.0,0.0007
4,912.0,-1e-05
5,915.0,0.00037
6,918.0,0.00078
7,920.0,0.00075
8,923.0,-0.00085
9,925.0,0.00052
10,929.0,3e-05
11,932.0,0.00011
12,934.0,0.00079
13,937.0,0.0004
14,940.0,-2e-05
15,942.0,0.00074
16,945.0,3e-05
17,949.0,0.00081
18,951.0,0.00038
19,954.0,5e-05
20,957.0,0.00039
21,959.0,1e-05
22,962.0,-0.00011
23,964.0,0.00032
24,968.0,3e-05
25,971.0,0.00011
26,973.0,0.00016
27,976.0,-9e-05
28,978.0,8e-05
29,981.0,-8e-05
30,985.0,-8e-05
31,987.0,-6e-05
32,990.0,-0.0003
33,993.0,-0.00039
34,995.0,-1e-05
35,998.0,-0.00025
36,1000.0,-0.00029
37,1004.0,-2e-05
38,1007.0,-1e-05
39,1009.0,4e-05
40,1012.0,-0.00013
41,1014.0,-0.00024
42,1017.0,-0.00034
43,1019.0,3e-05
44,1023.0,-0.0001
45,1026.0,-8e-05
46,1028.0,-0.00034
47,1031.0,-8e-05
48,1033.0,-0.00026
49,1036.0,-0.00026
50,1038.0,-0.00016
51,1042.0,2e-05
52,1045.0,-0.00023
53,1047.0,-0.00028
54,1050.0,-4e-05
55,1052.0,-0.00011
56,1055.0,-0.00013
57,1057.0,-0.00022
58,1061.0,-0.00027
59,1063.0,-0.0002
60,1066.0,-0.00023
61,1069.0,-0.00015
62,1071.0,-1e-05
63,1074.0,-5e-05
64,1076.0,-0.00018
65,1080.0,-0.00019
66,1082.0,-0.00016
67,1085.0,-0.00019
68,1087.0,-2e-05
69,1090.0,-0.00017
70,1092.0,-0.00012
71,1096.0,-5e-05
72,1098.0,-0.00017
73,1101.0,-8e-05
74,1103.0,-4e-05
75,1106.0,-4e-05
76,1108.0,-0.00011
77,1111.0,-0.00024
78,1114.0,2e-05
79,1117.0,-0.00015
80,1119.0,-0.00017
81,1122.0,-0.00015
82,1124.0,9e-05
83,1127.0,-0.00025
84,1129.0,-2e-05
85,1133.0,-0.00012
86,1135.0,-8e-05
87,1138.0,2e-05
88,1140.0,-8e-05
89,1143.0,-9e-05
90,1145.0,-0.0001
91,1148.0,-4e-05
92,1151.0,1e-05
93,1154.0,-0.00023
94,1156.0,-0.00018
95,1159.0,1e-05
96,1161.0,-8e-05
97,1163.0,-0.00013
98,1166.0,6e-05
99,1169.0,-3e-05
100,1172.0,0.00013
101,1174.0,-9e-05
102,1177.0,-5e-05
103,1179.0,-0.00015
104,1182.0,-0.00014
105,1184.0,-0.00014
106,1188.0,-0.00013
107,1190.0,-0.00013
108,1192.0,-0.00019
109,1195.0,-0.00021
110,1197.0,-8e-05
111,1200.0,-8e-05
112,1203.0,-0.00016
113,1206.0,3e-05
114,1208.0,3e-05
115,1210.0,-0.00011
116,1213.0,-2e-05
117,1215.0,-9e-05
118,1218.0,-0.00011
119,1221.0,-7e-05
120,1224.0,-8e-05
121,1226.0,-0.0001
122,1228.0,-9e-05
123,1231.0,-7e-05
124,1233.0,1e-05
125,1235.0,3e-05
126,1239.0,2e-05
127,1241.0,-7e-05
128,1244.0,-0.00019
129,1246.0,-0.0002
130,1248.0,-0.0002
131,1251.0,-0.00017
132,1253.0,-7e-05
133,1257.0,-1e-05
134,1259.0,-0.00019
135,1261.0,-0.00016
136,1264.0,-7e-05
137,1266.0,-0.00019
138,1268.0,-0.00026
139,1271.0,-0.00016
140,1274.0,-9e-05
141,1277.0,-2e-05
142,1279.0,-0.00013
143,1281.0,-0.00012
144,1284.0,-0.00028
145,1286.0,2e-05
146,1288.0,-0.00013
147,1292.0,-0.00019
148,1294.0,-7e-05
149,1296.0,-0.00017
150,1299.0,-4e-05
151,1301.0,-0.00013
152,1303.0,-0.00019
153,1307.0,2e-05
154,1309.0,-0.00018
155,1311.0,-0.00012
156,1314.0,-0.00016
157,1316.0,-0.00022
158,1318.0,-0.00024
159,1321.0,-9e-05
160,1324.0,-0.00019
161,1326.0,-0.00022
162,1329.0,-3e-05
163,1331.0,-0.00027
164,1333.0,-0.0001
165,1336.0,-0.0002
166,1338.0,-0.0002
167,1341.0,-0.00014
168,1344.0,-0.00013
169,1346.0,-0.00029
170,1348.0,-0.00013
171,1350.0,-0.00019
172,1353.0,-0.00024
173,1355.0,-0.0002
174,1358.0,-0.00027
175,1361.0,-0.00032
176,1363.0,-0.00024
177,1365.0,-0.00024
178,1367.0,-0.00023
179,1370.0,-0.00023
180,1372.0,-0.00029
181,1375.0,-0.0003
182,1378.0,-0.00022
183,1380.0,-0.00021
184,1382.0,-0.00027
185,1384.0,-0.00027
186,1387.0,-0.00035
187,1389.0,-0.00031
188,1392.0,-0.00027
189,1394.0,-0.00028
190,1397.0,-0.0003
191,1399.0,-0.00044
192,1401.0,-0.00031
193,1403.0,-0.00034
194,1407.0,-0.00038
195,1409.0,-0.00036
196,1411.0,-0.00031
197,1413.0,-0.00038
198,1416.0,-0.00049
199,1418.0,-0.00045
200,1420.0,-0.00051
201,1423.0,-0.00047
202,1426.0,-0.00047
203,1428.0,-0.00062
204,1430.0,-0.00041
205,1432.0,-0.00044
206,1434.0,-0.00056
207,1437.0,-0.00022
208,1440.0,-0.00034
209,1442.0,-0.00037
210,1444.0,-0.00047
211,1447.0,-0.00043
212,1449.0,-0.0004
213,1451.0,-0.00033
214,1453.0,-0.00029
215,1456.0,-0.00024
216,1459.0,-0.00039
217,1461.0,-0.00033
218,1463.0,-0.00031
219,1465.0,-0.00035
220,1467.0,-0.00029
221,1469.0,-0.00034
222,1473.0,-0.00035
223,1475.0,-0.00023
224,1477.0,-0.00012
225,1479.0,-0.00033
226,1481.0,-0.00037
227,1484.0,-0.00023
228,1486.0,-0.00012
229,1489.0,-0.00017
230,1491.0,-0.00011
231,1493.0,-0.00015
232,1495.0,-0.00016
233,1498.0,-0.00018
234,1500.0,-0.00024
235,1503.0,-0.00026
236,1505.0,-0.00014
237,1507.0,-7e-05
238,1509.0,-0.00019
239,1511.0,-0.00013
240,1514.0,-7e-05
241,1516.0,-0.00024
242,1519.0,-0.00016
243,1521.0,-7e-05
244,1523.0,-0.00028
245,1525.0,-0.00013
246,1527.0,-0.00016
247,1530.0,-0.0001
248,1532.0,-0.00029
249,1535.0,-0.00016
250,1537.0,-0.00025
251,1539.0,-0.0002
252,1541.0,-0.00015
253,1543.0,-0.00011
254,1545.0,-0.00016
255,1547.0,-0.00015
256,1551.0,-0.00017
257,1553.0,3e-05
258,1555.0,-0.0001
259,1557.0,-7e-05
260,1559.0,-6e-05
261,1561.0,-0.00022
262,1563.0,-0.00033
263,1566.0,-0.00021
264,1568.0,-4e-05
265,1570.0,-5e-05
266,1573.0,-0.00023
267,1575.0,-0.00017
268,1577.0,5e-05
269,1579.0,-7e-05
270,1582.0,-7e-05
271,1584.0,-5e-05
272,1586.0,-0.00013
273,1588.0,-0.00016
274,1590.0,-0.00015
275,1592.0,-8e-05
276,1595.0,-0.0002
277,1597.0,-0.00016
278,1599.0,-0.00022
279,1602.0,1e-05
280,1604.0,-0.00043
281,1606.0,-0.00014
282,1608.0,-0.00013
283,1611.0,-0.00026
284,1613.0,-0.00016
285,1615.0,-0.00018
286,1617.0,-0.00026
287,1619.0,-0.00021
288,1621.0,-0.00057
289,1623.0,-0.00022
290,1626.0,-0.00012
291,1628.0,-9e-05
292,1630.0,-0.00041
293,1632.0,-0.00026
294,1634.0,-0.0004
295,1636.0,-0.00024
296,1638.0,-0.00026
297,1641.0,-0.0002
298,1643.0,-0.00024
299,1645.0,-0.00022
300,1647.0,-7e-05
301,1649.0,-0.00032
302,1651.0,-0.00038
303,1653.0,-0.00055
304,1656.0,-0.00051
305,1658.0,-0.00087
306,1660.0,-0.0009
307,1662.0,-0.00137
308,1664.0,-0.00159
309,1666.0,-0.0019
310,1668.0,-0.00201
311,1671.0,-0.00223
312,1673.0,-0.0036
313,1675.0,-0.00413
314,1677.0,-0.00448
315,1679.0,-0.00596
316,1681.0,-0.00603
317,1684.0,-0.0058
318,1686.0,-0.00819
319,1688.0,-0.00625
320,1690.0,-0.00759
321,1692.0,-0.00618
322,1694.0,-0.00664
323,1696.0,-0.00847
324,1699.0,-0.00571
325,1701.0,-0.00718
